Issue Type,Summary,Description,Epic Name,Epic Link,Priority,Assignee,Labels
Story,"US-EP3-06 — Dispatcher sees driver/vehicle context","User Story:\nAs a Dispatcher, I want to see driver name and associated vehicle in the conversation, so that I have context for my communication.\n\nScope Notes:\nDisplay only; no editing of driver/vehicle data.\n\nPRD Requirement(s): FR-6\n\nDependencies:\n- EWO driver/vehicle data\n\nDesign Required: Yes\nDesign Type: Component update\nDesign Intent:\n- Display driver name and vehicle info in conversation header or sidebar\nDesign Constraints:\n- Use existing driver/vehicle data components where possible\n\nAcceptance Criteria:\n- Given I open a conversation with a driver\n  When the thread loads\n  Then I see the driver's name and associated vehicle (if available) in the header or sidebar","","Dispatcher Chat Experience","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-3,fr_FR-6,prio_should,phase_1"
Story,"US-EP4-01 — Driver receives push notification for new message","User Story:\nAs a Company Driver, I want to receive a push notification when a dispatcher sends me a message, so that I am aware of new communication even when the app is in background.\n\nScope Notes:\niOS (APNs) and Android (FCM).\n\nPRD Requirement(s): FR-4\n\nDependencies:\n- EP-1, INFRA (notification service)\n\nDesign Required: Yes\nDesign Type: Component update\nDesign Intent:\n- Design notification content (title, body, icon)\n- Define deep link behavior to conversation\nDesign Constraints:\n- Follow iOS and Android notification guidelines\n- Clear, actionable notification text\n\nAcceptance Criteria:\n- Given my device has push notifications enabled\n  When a dispatcher sends me a message\n  Then I receive a push notification within 10s\n- Given I receive a notification\n  When I tap it\n  Then the app opens to the relevant conversation","","Push Notifications","Must","","initiative_ew-navigation-chat,source_cursor,ep_EP-4,fr_FR-4,prio_must,phase_1"
Story,"US-EP4-02 — Driver push notification permission handling","User Story:\nAs a Company Driver, I want to be prompted to enable push notifications, so that I don't miss important messages.\n\nScope Notes:\nIn-app prompt; graceful handling if denied.\n\nPRD Requirement(s): FR-4\n\nDependencies:\nNone\n\nDesign Required: Yes\nDesign Type: Component update\nDesign Intent:\n- Design permission prompt UI with clear value proposition\n- Design fallback state if permission denied\nDesign Constraints:\n- Follow platform permission best practices\n- Non-intrusive timing\n\nAcceptance Criteria:\n- Given I am using chat for the first time\n  When I open the chat section\n  Then I am prompted to enable push notifications (if not already enabled)\n- Given I deny notification permission\n  When I continue using chat\n  Then the app works without notifications (degraded experience noted)","","Push Notifications","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-4,fr_FR-4,prio_should,phase_1"
Story,"US-EP4-03 — Dispatcher receives web notification for new message","User Story:\nAs a Dispatcher, I want to receive a browser notification when a driver replies, so that I am aware of new messages while working in EW Office.\n\nScope Notes:\nBrowser notification API; optional enhancement.\n\nPRD Requirement(s): FR-4\n\nDependencies:\n- EP-1\n\nDesign Required: Yes\nDesign Type: Component update\nDesign Intent:\n- Design browser notification content\n- Add in-app indicator for new messages (badge, sound, etc.)\nDesign Constraints:\n- Follow browser notification best practices\n\nAcceptance Criteria:\n- Given I have granted notification permission in my browser\n  When a driver sends me a message\n  Then I receive a browser notification\n- Given I click the notification\n  When EW Office is open\n  Then I am navigated to the relevant conversation","","Push Notifications","Could","","initiative_ew-navigation-chat,source_cursor,ep_EP-4,fr_FR-4,prio_could,phase_1"
Story,"US-EP5-01 — Messages are persisted on send","User Story:\nAs a system, I want to persist every message when it is sent, so that conversation history is available for retrieval.\n\nScope Notes:\nBackend storage; encrypted at rest.\n\nPRD Requirement(s): FR-5\n\nDependencies:\n- EP-1\n\nAcceptance Criteria:\n- Given a message is sent\n  When the backend processes it\n  Then it is stored in the message database with timestamp, sender ID, receiver ID, and content\n- Given storage\n  When data is at rest\n  Then it is encrypted","","Message Persistence & History","Must","","initiative_ew-navigation-chat,source_cursor,ep_EP-5,fr_FR-5,prio_must,phase_1"
Story,"US-EP5-02 — Conversation history retrieval API","User Story:\nAs a frontend developer, I want an API to retrieve conversation history, so that users can view past messages.\n\nScope Notes:\nPaginated retrieval; supports both driver and dispatcher clients.\n\nPRD Requirement(s): FR-5\n\nDependencies:\n- US-EP5-01\n\nAcceptance Criteria:\n- Given a user requests conversation history\n  When the API is called with conversation ID\n  Then messages are returned in chronological order with pagination support\n- Given a conversation has 500+ messages\n  When retrieved\n  Then pagination ensures acceptable response times (<2s)","","Message Persistence & History","Must","","initiative_ew-navigation-chat,source_cursor,ep_EP-5,fr_FR-5,prio_must,phase_1"
Story,"US-EP5-03 — 90-day retention policy implementation","User Story:\nAs a compliance officer, I want messages retained for at least 90 days, so that audit and reference needs are met.\n\nScope Notes:\nRetention policy; deletion after 90 days TBD with Legal.\n\nPRD Requirement(s): FR-5, NFR (Compliance)\n\nDependencies:\n- Legal review\n\nAcceptance Criteria:\n- Given a message is stored\n  When 90 days have passed\n  Then the message is still retrievable (retention met)\n- Given the retention policy\n  When reviewed by Legal\n  Then deletion policy beyond 90 days is documented and implemented\n\nOpen Question:\nWhat is the deletion policy after 90 days? Requires Legal input.","","Message Persistence & History","Must","","initiative_ew-navigation-chat,source_cursor,ep_EP-5,fr_FR-5,prio_must,phase_1"
Story,"US-EP5-04 — Audit trail logging","User Story:\nAs a compliance officer, I want an audit trail of all messages (timestamp, sender, receiver), so that communication can be reviewed if needed.\n\nScope Notes:\nLogging only; no admin UI in this story.\n\nPRD Requirement(s): NFR (Compliance)\n\nDependencies:\n- US-EP5-01\n\nAcceptance Criteria:\n- Given a message is sent\n  When stored\n  Then timestamp, sender ID, and receiver ID are logged for audit purposes\n- Given an audit request\n  When logs are queried\n  Then relevant message metadata is retrievable","","Message Persistence & History","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-5,prio_should,phase_1"
Story,"US-EP6-01 — Driver sends image attachment","User Story:\nAs a Company Driver, I want to attach and send an image in a message, so that I can share photos (e.g., delivery proof, damage).\n\nScope Notes:\nImages only; PDFs in US-EP6-03.\n\nPRD Requirement(s): FR-7\n\nDependencies:\n- EP-2, INFRA (storage)\n\nDesign Required: Yes\nDesign Type: Existing screen update\nDesign Intent:\n- Add attachment button to compose area\n- Image picker and preview before send\nDesign Constraints:\n- File size limit indication\n- Camera and gallery access\n\nAcceptance Criteria:\n- Given I am composing a message\n  When I tap attach and select an image\n  Then the image is attached and uploaded when I send\n- Given file size limits\n  When I attach an image exceeding the limit\n  Then I see an error message and cannot send","","Attachments & Media","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-6,fr_FR-7,prio_should,phase_2"
Story,"US-EP6-02 — Driver views received attachment","User Story:\nAs a Company Driver, I want to view attachments (images, PDFs) sent by the dispatcher, so that I can see documents or instructions.\n\nScope Notes:\nInline preview for images; download for PDFs.\n\nPRD Requirement(s): FR-7\n\nDependencies:\n- US-EP6-01\n\nDesign Required: Yes\nDesign Type: Existing screen update\nDesign Intent:\n- Display image thumbnails inline in thread\n- Full-screen image viewer on tap\n- PDF download/open action\nDesign Constraints:\n- Performance with large images\n- Offline handling (if applicable)\n\nAcceptance Criteria:\n- Given a message contains an image\n  When I view the message\n  Then I see a thumbnail and can tap to view full-size\n- Given a message contains a PDF\n  When I tap it\n  Then it downloads or opens in a viewer","","Attachments & Media","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-6,fr_FR-7,prio_should,phase_2"
Story,"US-EP6-03 — Dispatcher sends attachment","User Story:\nAs a Dispatcher, I want to attach and send images or PDFs in a message, so that I can share documents with drivers.\n\nScope Notes:\nImages and PDFs.\n\nPRD Requirement(s): FR-7\n\nDependencies:\n- EP-3, INFRA (storage)\n\nDesign Required: Yes\nDesign Type: Existing screen update\nDesign Intent:\n- Add attachment button to compose area\n- File picker and preview\nDesign Constraints:\n- File type and size validation\n- Drag-and-drop support (web)\n\nAcceptance Criteria:\n- Given I am composing a message\n  When I click attach and select a file\n  Then the file is attached and uploaded when I send\n- Given file type restrictions\n  When I attach an unsupported file type\n  Then I see an error message","","Attachments & Media","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-6,fr_FR-7,prio_should,phase_2"
Story,"US-EP6-04 — Dispatcher views received attachment","User Story:\nAs a Dispatcher, I want to view attachments sent by drivers, so that I can see photos or documents they share.\n\nScope Notes:\nInline preview for images; download for PDFs.\n\nPRD Requirement(s): FR-7\n\nDependencies:\n- US-EP6-03\n\nDesign Required: Yes\nDesign Type: Existing screen update\nDesign Intent:\n- Display image thumbnails inline\n- Lightbox for full-size images\n- Download link for PDFs\nDesign Constraints:\n- Consistent with EW Office file handling patterns\n\nAcceptance Criteria:\n- Given a message contains an image\n  When I view the message\n  Then I see a thumbnail and can click to view full-size\n- Given a message contains a PDF\n  When I click it\n  Then it downloads","","Attachments & Media","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-6,fr_FR-7,prio_should,phase_2"
Story,"US-EP7-01 — Message delivery status tracking","User Story:\nAs a system, I want to track when a message is delivered to the recipient's device, so that senders can see delivery status.\n\nScope Notes:\nBackend tracking; UI display in US-EP7-03/04.\n\nPRD Requirement(s): FR-8\n\nDependencies:\n- EP-1\n\nAcceptance Criteria:\n- Given a message is sent\n  When it reaches the recipient's device\n  Then the status is updated to 'delivered'","","Read Receipts & Status","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-7,fr_FR-8,prio_should,phase_2"
Story,"US-EP7-02 — Message read status tracking","User Story:\nAs a system, I want to track when a message is read by the recipient, so that senders can see read status.\n\nScope Notes:\nTriggered when message is displayed in thread.\n\nPRD Requirement(s): FR-8\n\nDependencies:\n- US-EP7-01\n\nAcceptance Criteria:\n- Given a message is delivered\n  When the recipient views the message\n  Then the status is updated to 'read'","","Read Receipts & Status","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-7,fr_FR-8,prio_should,phase_2"
Story,"US-EP7-03 — Driver sees message status","User Story:\nAs a Company Driver, I want to see the status of messages I send (sent, delivered, read), so that I know if the dispatcher received my message.\n\nScope Notes:\nStatus indicators in UI.\n\nPRD Requirement(s): FR-8\n\nDependencies:\n- US-EP7-01, US-EP7-02\n\nDesign Required: Yes\nDesign Type: Component update\nDesign Intent:\n- Add status indicators (checkmarks, icons) to sent messages\nDesign Constraints:\n- Clear, universally understood iconography\n- Subtle, non-distracting\n\nAcceptance Criteria:\n- Given I send a message\n  When viewing the thread\n  Then I see status indicators (sent → delivered → read)","","Read Receipts & Status","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-7,fr_FR-8,prio_should,phase_2"
Story,"US-EP7-04 — Dispatcher sees message status","User Story:\nAs a Dispatcher, I want to see the status of messages I send (sent, delivered, read), so that I know if the driver received my message.\n\nScope Notes:\nStatus indicators in UI.\n\nPRD Requirement(s): FR-8\n\nDependencies:\n- US-EP7-01, US-EP7-02\n\nDesign Required: Yes\nDesign Type: Component update\nDesign Intent:\n- Add status indicators to sent messages in web UI\nDesign Constraints:\n- Consistent with mobile status indicators\n\nAcceptance Criteria:\n- Given I send a message\n  When viewing the thread\n  Then I see status indicators (sent → delivered → read)","","Read Receipts & Status","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-7,fr_FR-8,prio_should,phase_2"
Story,"US-EP8-01 — Dispatcher selects multiple drivers for broadcast","User Story:\nAs a Dispatcher, I want to select multiple drivers from the driver list, so that I can send them all the same message.\n\nScope Notes:\nMulti-select UI; broadcast send in US-EP8-02.\n\nPRD Requirement(s): FR-9\n\nDependencies:\n- US-EP3-01\n\nDesign Required: Yes\nDesign Type: Existing screen update\nDesign Intent:\n- Add multi-select mode to driver list\n- Show selection count and 'Compose Broadcast' action\nDesign Constraints:\n- Clear differentiation from 1:1 chat initiation\n- Efficient for large selections\n\nAcceptance Criteria:\n- Given I am in the chat section\n  When I enable broadcast mode\n  Then I can select multiple drivers via checkboxes or multi-select\n- Given I have selected drivers\n  When I view my selection\n  Then I see the count and list of selected drivers","","Broadcast Messaging","Could","","initiative_ew-navigation-chat,source_cursor,ep_EP-8,fr_FR-9,prio_could,phase_2"
Story,"US-EP8-02 — Dispatcher sends broadcast message","User Story:\nAs a Dispatcher, I want to compose and send a message to all selected drivers, so that I can announce information or updates efficiently.\n\nScope Notes:\nOne-way broadcast; no group replies.\n\nPRD Requirement(s): FR-9\n\nDependencies:\n- US-EP8-01, EP-1\n\nDesign Required: Yes\nDesign Type: Existing screen update\nDesign Intent:\n- Compose area for broadcast message\n- Confirmation before send (showing recipient count)\nDesign Constraints:\n- Clear indication that this is a broadcast, not a group chat\n\nAcceptance Criteria:\n- Given I have selected multiple drivers\n  When I compose a message and click send\n  Then the message is delivered to all selected drivers\n- Given a broadcast is sent\n  When drivers receive it\n  Then each driver sees it as a 1:1 message from the dispatcher (not a group thread)","","Broadcast Messaging","Could","","initiative_ew-navigation-chat,source_cursor,ep_EP-8,fr_FR-9,prio_could,phase_2"
Story,"US-EP9-01 — Dispatcher searches messages by keyword","User Story:\nAs a Dispatcher, I want to search message history by keyword, so that I can find specific conversations or information.\n\nScope Notes:\nKeyword search across all conversations.\n\nPRD Requirement(s): FR-10\n\nDependencies:\n- EP-5, DATA (indexing)\n\nDesign Required: Yes\nDesign Type: Existing screen update\nDesign Intent:\n- Add search input to chat section\n- Display search results with message context\nDesign Constraints:\n- Responsive for large result sets\n- Clear indication of which conversation contains the result\n\nAcceptance Criteria:\n- Given I enter a keyword in the search box\n  When I submit the search\n  Then I see a list of messages containing that keyword\n- Given many results\n  When displayed\n  Then results are paginated and load within 2s","","Search & Filtering","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-9,fr_FR-10,prio_should,phase_2"
Story,"US-EP9-02 — Dispatcher filters conversations by driver","User Story:\nAs a Dispatcher, I want to filter conversations by driver, so that I can quickly find chats with a specific person.\n\nScope Notes:\nFilter in conversation list.\n\nPRD Requirement(s): FR-10\n\nDependencies:\n- US-EP3-03\n\nDesign Required: Yes\nDesign Type: Existing screen update\nDesign Intent:\n- Add driver filter dropdown or search to conversation list\nDesign Constraints:\n- Quick access without disrupting list view\n\nAcceptance Criteria:\n- Given I am viewing the conversation list\n  When I select a driver filter\n  Then only conversations with that driver are shown","","Search & Filtering","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-9,fr_FR-10,prio_should,phase_2"
Story,"US-EP9-03 — Dispatcher filters conversations by date range","User Story:\nAs a Dispatcher, I want to filter messages by date range, so that I can find communication from a specific period.\n\nScope Notes:\nDate picker UI.\n\nPRD Requirement(s): FR-10\n\nDependencies:\n- US-EP9-01\n\nDesign Required: Yes\nDesign Type: Existing screen update\nDesign Intent:\n- Add date range picker to search/filter controls\nDesign Constraints:\n- Standard date picker component\n- Works in combination with keyword search\n\nAcceptance Criteria:\n- Given I select a date range\n  When I apply the filter\n  Then only messages within that range are shown","","Search & Filtering","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-9,fr_FR-10,prio_should,phase_2"
Story,"US-EP10-01 — Performance optimization for high-volume fleets","User Story:\nAs an engineer, I want to optimize messaging performance for customers with large fleets, so that latency targets are maintained at scale.\n\nScope Notes:\nLoad testing, tuning, infrastructure scaling.\n\nPRD Requirement(s): Phase 3 scope\n\nDependencies:\n- EP-1, EP-5\n\nAcceptance Criteria:\n- Given a customer with 500+ drivers\n  When message volume is high\n  Then P95 latency remains <5s\n- Given load testing\n  When simulating peak traffic\n  Then system handles load without degradation","","Scale & Analytics","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-10,prio_should,phase_3"
Story,"US-EP10-02 — Adoption analytics dashboard","User Story:\nAs a Product Manager, I want an analytics dashboard showing chat adoption metrics, so that I can track feature success.\n\nScope Notes:\nDashboard with key metrics; not a self-service BI tool.\n\nPRD Requirement(s): Phase 3 scope\n\nDependencies:\n- EP-5\n\nDesign Required: Yes\nDesign Type: New screen\nDesign Intent:\n- Display key adoption metrics (Customer Adoption Rate, Chats Initiated, Messages per Week, Active Users)\n- Enable trend analysis\nDesign Constraints:\n- Internal tool; can use existing dashboard framework\n- Refresh at least daily\n\nAcceptance Criteria:\n- Given the dashboard is live\n  When I access it\n  Then I see: Customer Adoption Rate, Chats Initiated, Messages per Week, Active Users\n- Given metrics\n  When updated\n  Then dashboard refreshes at least daily","","Scale & Analytics","Should","","initiative_ew-navigation-chat,source_cursor,ep_EP-10,prio_should,phase_3"
Task,"NFR-01 — CFR/ANR guardrail monitoring for chat feature","Statement:\nThe chat feature must not degrade Crash-Free Rate (CFR) or increase ANR rates in EW Navigation App.\n\nRelated to: EP-2, NFR (Reliability)\n\nAcceptance Criteria:\n- Given the chat feature is released\n  When monitoring CFR/ANR\n  Then CFR ≥ pre-release baseline and ANR ≤ pre-release baseline\n- Given a regression is detected\n  When CFR drops or ANR increases significantly\n  Then rollback or hotfix is triggered","","Driver Chat Experience","Must","","initiative_ew-navigation-chat,source_cursor,ep_EP-2,prio_must,nfr"
Task,"NFR-02 — GDPR compliance sign-off","Statement:\nMessage storage and retention must be reviewed and approved by Legal before go-live.\n\nRelated to: EP-5, NFR (Compliance)\n\nAcceptance Criteria:\n- Given the data retention policy is defined\n  When reviewed by Legal\n  Then sign-off is documented\n- Given GDPR requirements\n  When implemented\n  Then right-to-deletion and consent mechanisms are in place (or documented as out of scope for MVP)","","Message Persistence & History","Must","","initiative_ew-navigation-chat,source_cursor,ep_EP-5,prio_must,nfr"
Task,"INT-01 — CIAM integration for driver/dispatcher identity","Statement:\nChat must use CIAM for driver and dispatcher identity and company linkage.\n\nDepends on: CIAM team\nRelated epics: EP-2, EP-3\n\nAcceptance Criteria:\n- Given a driver opens chat\n  When identity is resolved\n  Then company linkage is confirmed via CIAM\n- Given a dispatcher opens chat\n  When driver list is fetched\n  Then only drivers linked to the dispatcher's company are shown (via CIAM)","","Driver Chat Experience","Must","","initiative_ew-navigation-chat,source_cursor,ep_EP-2,ep_EP-3,prio_must,integration"
